Abia,Adamawa,Akwa Ibom,Anambra,Bauchi,Bayelsa,Benue,Borno,Cross River,Delta,Ebonyi,Edo,Ekiti,Enugu,Gombe,Imo,Jigawa,Kaduna,Kano,Katsina,Kebbi,Kogi,Kwara,Lagos,Nasarawa,Niger,Ogun,Ondo,Osun,Oyo,Plateau,Rivers,Sokoto,Taraba,Yobe,Zamfara
53:5c:51:5c:70:5c,38:76:43:df:4b:c6,cf:b9:63:05:81:80,61:67:fe:e2:6d:48,87:8b:0a:c0:43:cf,47:c6:48:98:bb:34,6a:9d:cf:c8:f4:07,d6:b5:02:9c:ec:74,f4:45:a1:24:bf:c0,57:62:b8:5b:37:bd,4f:d6:fc:01:24:19,90:c4:cd:cc:c6:ff,d0:a3:17:d9:03:43,83:6e:05:c8:d0:17,07:54:f4:70:8b:1a,97:1e:3a:8d:9b:d8,a0:f5:c0:42:d9:da,ac:a0:cc:1d:59:5d,12:31:81:bc:f7:83,93:7c:49:2e:07:57,ac:08:98:0b:93:2d,74:63:c5:e7:99:9a,3a:55:da:5e:d8:50,8e:71:f8:0b:c9:b0,9f:d5:40:6a:54:6a,b1:36:11:b6:d0:c4,8e:bc:ba:68:35:d3,2d:18:89:0e:4f:04,89:05:8c:61:8f:99,6d:91:0a:eb:a9:f5,d9:f2:bb:56:0b:31,99:77:76:51:dc:48,af:19:4b:b1:3c:68,54:7b:3f:d4:b6:32,09:6c:ce:86:a5:14,11:21:31:72:c6:c2
48:5b:b9:70:e9:3c,35:e8:d2:bf:f7:15,62:6d:a3:fd:22:03,ec:03:b1:ff:36:30,b4:83:41:33:0a:e8,ec:a4:13:15:db:eb,48:5b:6e:4a:55:f1,16:17:3b:97:22:02,bc:ae:3a:d8:65:29,2c:a5:98:c6:4a:5e,55:06:1a:1e:b6:c3,aa:2c:2c:a8:e8:c5,8f:d6:8c:2b:f9:0a,24:a3:af:2a:7e:1d,4c:4a:8b:78:87:f5,a8:75:14:9a:63:27,28:51:bb:fe:9e:fa,f5:b1:d1:61:71:2a,b7:e7:ab:bf:00:a7,85:24:8e:34:8d:c0,3b:52:fe:d2:a1:6a,78:30:08:4a:60:b9,11:41:0a:3c:b1:7b,6c:79:45:27:be:e2,0f:e2:4c:3d:f5:5c,05:f9:9e:d4:90:fe,f2:31:39:9a:2f:f0,0b:7c:9d:39:56:f3,d5:9b:7c:ff:48:92,ba:e9:5b:01:72:fd,ec:13:d7:9c:db:0c,b3:e9:20:61:fa:57,a2:d8:3b:cb:74:3c,b2:78:9f:2f:0a:4f,da:6e:cd:ab:d4:62,94:bf:8e:3d:6f:a8
91:48:a2:dc:00:91,c6:ae:da:ce:c2:4e,cc:88:84:a4:a1:c7,22:1a:73:f8:5c:89,87:d8:df:ab:5f:e0,c9:84:e2:c9:35:14,e0:1b:13:b8:7a:cb,a1:a6:4f:25:0c:99,e1:bc:2e:2e:32:16,58:27:d4:7d:4a:de,08:6a:c7:ae:62:15,f3:e9:87:41:16:67,bb:17:23:da:81:19,22:a4:e4:6b:91:2c,9d:6b:66:53:d7:c5,81:31:e7:c5:5b:67,19:52:58:6d:75:86,55:d6:31:f3:43:78,17:93:99:7c:29:78,16:49:17:20:d1:68,96:c8:1a:9c:ea:5c,23:a6:eb:af:66:6e,60:f6:74:cf:87:cf,26:3a:4c:3f:5b:10,7f:dc:e4:92:de:58,52:0e:d9:44:e2:12,fa:9d:c3:61:58:28,f0:8d:c3:6b:8f:dd,57:a2:0c:db:77:45,2b:bf:5e:a5:d4:9b,47:2d:2d:6c:41:2b,dc:82:9e:0b:1b:4e,44:df:78:1a:c3:be,7b:08:97:5d:f6:e7,5a:c2:ac:63:b2:f1,9a:cb:d4:d0:f5:8e
0c:7e:a0:00:6a:73,99:ca:dc:48:32:b2,74:30:83:cb:53:fc,34:eb:92:a4:d6:db,c3:93:db:e7:88:16,fc:f3:a6:0f:ca:76,5c:5c:ef:b3:a0:2f,4d:ff:8f:e0:22:55,17:ec:08:a3:48:cf,fd:22:73:92:d2:17,aa:01:2b:0f:57:e3,5b:93:df:4b:c0:30,72:40:b0:93:79:ad,95:5d:c0:81:a8:f6,2d:36:68:47:e2:07,f8:56:11:0f:80:85,1c:c8:88:5f:0c:a9,0d:e4:dd:2e:4a:41,a2:db:84:5e:89:b2,e3:a4:f9:3f:f1:6a,76:22:3d:a9:ea:49,56:8e:83:2e:46:56,85:cc:2b:78:90:0c,1f:47:4d:6d:9c:94,39:fc:4c:26:44:81,90:2d:d0:99:7a:c6,61:8a:94:08:48:04,09:3b:4d:06:1f:a8,18:d8:e4:fc:95:24,c2:df:bb:74:94:89,bc:c7:92:de:1e:87,de:bf:9b:1f:7c:ff,20:a0:1c:b0:db:89,36:4f:c2:41:86:e8,e2:ee:51:f7:83:e4,e2:de:eb:9a:21:d0
32:d0:9a:37:58:17,4b:b9:31:94:e0:69,1b:81:6c:9a:ba:41,3b:3f:29:b1:fc:1a,d8:89:e6:ae:03:11,a5:b2:d9:b0:7d:93,21:90:f4:c7:92:df,fd:e1:7a:c8:bc:cc,5e:3a:3f:79:f4:1a,ce:93:96:ae:e6:ab,1f:32:69:02:7a:74,b3:f9:69:98:ba:e2,d5:57:38:bd:26:f6,a3:63:a2:9e:87:85,10:d5:68:1a:2d:12,83:af:77:27:bb:bd,31:db:4a:62:17:d6,81:8b:15:ee:ac:c3,81:19:db:b0:f0:b1,5b:bc:c1:b0:03:24,49:e1:b4:cf:ba:15,39:28:ad:43:c6:c5,79:bb:e5:28:79:68,db:f3:fa:c0:72:cb,00:8d:2d:76:63:8d,50:de:a9:64:d9:8e,b5:8c:d4:df:97:0c,5b:b9:6b:fb:76:72,e1:fc:d1:00:3d:6e,bd:e2:7f:00:00:f6,4c:b5:1d:ca:96:ac,6b:d0:b1:a8:73:ed,d6:41:87:58:65:e8,58:d8:9b:4d:69:29,fb:ca:42:2a:97:74,bb:db:49:79:dc:06
c8:da:07:44:88:d1,69:8a:e8:d6:b7:c1,4c:d9:f8:ae:d6:63,05:b4:e8:5b:e7:c8,5d:50:57:37:9a:86,65:d6:05:13:e7:0a,3f:d7:af:08:eb:47,6e:dd:e0:81:0a:7c,23:ee:99:a4:db:3e,29:49:33:61:b0:41,84:59:2e:fb:8a:c5,34:36:fd:ad:20:51,68:d1:ba:84:38:df,c5:64:c2:ee:20:f0,d3:d4:5f:c0:b6:73,b5:8d:6d:75:4c:87,a5:6b:1f:76:02:ae,2f:a4:7b:b3:c6:b5,43:2c:12:88:86:9e,42:06:6a:25:8d:83,a6:c3:50:85:31:8b,08:5a:15:a2:9f:61,27:bf:49:00:77:6b,d6:e1:b3:49:0e:ca,36:4d:26:25:e7:86,9a:c0:a1:95:6f:9f,63:05:4f:66:1e:34,e2:d0:0a:3f:df:23,88:80:13:55:9c:49,83:b6:b5:c3:6d:e0,f1:64:b5:3f:99:70,0c:1b:ea:a9:ff:02,87:20:b3:2d:66:e1,2a:5f:90:5a:d5:b6,20:35:01:cb:d4:d9,93:33:1d:cb:09:19
04:27:bb:73:1a:70,19:f0:57:29:a1:19,8f:7b:c3:b5:e1:cf,ce:ed:3b:76:5d:62,8e:4b:79:27:e5:65,91:f7:35:86:00:44,f3:f5:08:9c:7c:e4,b1:df:78:3f:ef:90,c1:93:50:54:11:22,13:6c:89:0e:e7:05,11:e1:03:55:73:95,1d:16:58:f9:2b:26,fe:62:7b:96:ba:51,63:2f:4d:a4:bc:c7,bc:ff:d8:eb:3c:30,b2:12:ce:57:3c:93,c8:72:0b:bd:8b:46,8d:fb:61:f0:78:bd,58:fe:7e:77:bd:34,80:07:3b:63:ff:43,ed:3b:e8:32:d0:d7,5a:53:37:3b:99:28,90:51:4b:7b:bd:40,01:f5:e0:03:b4:e9,1e:4d:3b:6e:1d:26,fe:8e:98:f8:07:c9,a1:cc:cc:fd:6f:9b,ad:08:be:2e:3f:73,80:a3:87:0f:9c:7b,8a:ed:7b:96:65:70,c7:a0:1a:ea:53:1c,d0:2d:8d:9e:0b:3d,ca:d8:11:61:9d:6d,59:1b:de:99:39:7d,23:c5:d6:b1:a9:66,bc:89:7f:5e:1c:db
f1:aa:bd:bc:47:64,98:95:5e:3e:3b:1b,2c:2e:9f:59:65:8a,2f:1c:a9:de:40:58,b5:e4:21:64:f9:2b,bc:dc:25:46:16:a3,77:1e:69:21:3d:69,a7:9b:8e:34:7b:d1,5d:ac:52:f0:9f:d2,41:43:c1:e8:5c:c3,6f:17:43:63:55:50,a8:a6:77:14:f7:ac,88:74:aa:66:22:ad,2c:e1:21:d0:4f:c6,c5:12:b6:ed:85:db,de:a9:74:50:60:fd,64:97:d7:3f:42:58,90:8b:b2:75:31:85,d8:43:ca:b9:1e:c3,a1:5c:bb:50:05:99,af:29:fc:0a:8e:11,37:3e:6f:04:4e:12,df:ee:03:2f:f2:e4,1e:98:52:d0:69:32,cf:0c:6e:de:a8:c8,f6:fb:a8:40:3a:7a,2d:48:0b:1a:d9:63,ca:58:af:9d:9e:f4,fa:36:06:26:13:96,3a:ba:17:2a:0a:ba,33:fb:aa:8a:28:90,2b:ca:5d:26:3a:44,f3:1d:ff:71:fb:8a,08:f8:3a:3f:f8:0d,7c:b4:17:60:77:78,eb:6d:15:6d:4b:27
cc:d6:57:a7:75:41,f3:54:43:de:18:3c,b0:0b:dc:f9:a7:f4,25:6e:5d:bc:ae:67,57:96:89:67:67:0b,9a:cb:9a:29:cb:9f,13:c8:00:6b:74:a2,a6:7c:fe:81:1c:c8,12:11:d4:19:22:69,10:5a:1d:1e:71:71,4e:9c:4f:f4:27:da,9b:37:eb:e0:f5:32,1b:ce:f6:4b:bb:8b,97:3f:82:3a:c9:c3,64:45:67:65:00:b2,7d:b5:8d:45:84:3a,c0:2c:52:78:d0:29,46:b8:d7:48:53:1d,9c:c3:d5:9f:bb:95,d9:4f:d9:6d:38:0e,a3:48:6a:09:5d:eb,08:f9:1a:fb:38:e9,55:d1:cd:d2:61:ee,8a:ff:63:88:f1:c8,e8:1d:99:51:a2:94,d1:57:f0:16:39:46,68:e6:80:9a:ea:33,de:1e:fa:61:49:84,38:8d:ce:f6:7e:df,e6:52:55:2e:d1:87,05:41:b4:de:37:8f,2c:4f:37:d3:aa:8a,4d:d0:8d:c0:40:49,8a:c6:9d:b0:93:8e,aa:15:28:aa:1b:60,7c:dc:0c:a4:d6:33
47:bc:93:91:7e:38,be:be:24:15:aa:bc,cb:9b:74:bf:50:11,bf:5e:f9:53:c2:26,d3:88:e3:06:3e:f3,a1:97:d1:ed:7b:c3,1b:b1:53:35:4a:a1,60:05:8c:94:01:cb,b2:03:04:38:c5:f2,75:66:f9:f5:8d:e3,99:68:b2:29:89:1d,86:67:72:f9:bc:c0,5f:31:47:90:65:9c,27:35:af:bf:3f:9c,72:15:79:47:66:dd,3c:61:f1:80:09:e4,2c:13:3b:58:b8:9a,64:57:7a:ea:8e:69,91:12:02:13:77:0c,8c:f3:a5:ad:ac:21,c3:74:ec:86:1d:e5,8f:ba:2d:15:26:19,c4:51:0f:2e:d0:b2,e0:cd:a4:0e:dd:35,27:a9:ee:d3:07:56,9b:8b:fa:64:f6:a8,3f:8c:79:42:fe:eb,c4:d5:7d:d2:46:a6,59:30:e1:c8:0b:d2,b6:ba:2e:df:2e:f1,85:de:21:13:40:20,a6:58:37:77:a3:e9,d8:03:6f:f1:6b:36,b9:46:14:6d:fe:22,51:df:b4:cb:35:5e,48:8e:3a:98:42:e6
dc:70:e9:3e:7a:40,c7:48:c9:e0:26:7f,29:97:03:8a:ba:e3,e7:c0:e3:70:f6:c1,a9:e5:39:85:77:cc,27:20:24:51:6c:3b,a3:30:2b:25:27:d5,32:74:67:e2:d6:b2,73:b8:a7:35:11:eb,4c:3a:cd:73:82:7f,6a:c0:dc:d7:5a:d5,be:c7:4d:2d:40:16,74:33:ed:75:f8:9d,c3:ee:0f:7f:5f:2f,41:52:55:5e:92:eb,46:3e:e6:db:45:25,0d:ef:7e:1b:9b:b1,cb:a4:32:fc:a0:63,67:74:30:37:37:cc,72:19:ec:0f:48:4d,0e:ca:a2:79:c8:2a,f3:9f:30:8b:ef:9b,b9:b2:b3:7e:e5:83,f0:43:45:9b:82:40,cd:c7:b5:53:a3:89,de:a9:98:be:f9:82,1d:44:f5:45:c9:3d,64:b4:7b:ae:e6:27,a0:b9:69:8b:c8:ee,e3:3b:6a:58:f7:91,6e:1f:1f:c3:a2:fd,3c:cd:c1:20:40:3e,f4:87:6a:e2:29:ea,fa:f3:c1:90:bd:5e,7b:e8:df:bb:8a:f8,69:97:d4:0a:8b:e3
11:65:11:5f:28:d7,a2:1b:68:db:c7:69,3c:ae:65:bd:b6:76,aa:bd:dd:69:a8:dd,bf:99:40:ce:7a:d1,ca:65:f7:f6:61:ed,6e:3f:4e:5b:7e:c0,91:52:eb:dc:13:fd,0a:81:6e:5f:7d:59,70:e9:1b:58:bc:c4,9e:eb:a8:f7:e7:fb,05:66:e0:66:fd:0c,55:77:d4:19:c9:b9,39:74:11:0d:c2:7e,91:a8:d6:ae:96:78,54:ee:18:75:dc:5a,d3:d0:21:7a:f5:fa,95:b5:54:1d:b2:05,19:0d:a1:67:c4:2f,69:7b:97:72:50:54,94:af:6d:8e:45:a4,e8:59:c5:8b:89:7a,50:02:af:4b:3f:95,95:a9:2a:d4:34:ab,79:ca:a1:b4:04:c9,85:fe:92:77:40:5d,d6:13:af:6d:b5:86,d7:c7:23:ee:71:04,69:62:63:7a:8f:93,67:e4:f6:2b:53:90,d8:ff:5d:55:bd:dd,f6:27:fa:56:ee:be,48:a3:32:d7:2a:3c,a2:0c:b2:92:ab:75,c9:51:bf:05:68:06,3d:e1:d8:6f:c7:31
b8:3d:24:cf:45:98,1d:0f:68:a4:b6:a9,e1:43:5c:c7:7e:8c,c0:20:03:92:ee:08,34:55:ad:b7:ae:79,66:7e:05:b9:72:3e,72:b4:1e:2d:31:ce,8f:82:88:37:4c:39,0f:dd:42:90:0b:a1,3c:ae:86:e3:01:f2,12:01:7c:f4:6c:51,b8:17:fa:ca:fa:73,b5:03:64:28:d3:92,40:1c:ee:6e:ad:2d,ba:42:6e:17:19:15,65:b0:b0:02:9a:ca,22:d7:84:a3:4d:b8,83:f8:1a:ff:4b:9f,c0:d6:20:c6:c0:f4,8d:39:ed:26:48:c2,dd:b1:46:be:0a:8c,d2:a1:aa:51:b5:da,8b:88:fd:e7:09:9e,65:a4:1a:95:d8:71,39:37:1d:78:e6:50,db:0c:59:83:d2:b7,f8:29:03:82:ac:6e,5e:ac:e2:db:79:a8,57:52:36:be:da:48,52:85:61:e8:30:ca,92:49:53:db:7c:bc,0a:2f:74:e9:f3:55,dd:dc:83:e7:59:d0,a5:b1:64:d5:e0:1c,db:43:63:83:eb:34,a2:b6:11:fe:ac:08
85:37:a5:27:30:5b,3f:e3:82:8f:af:91,30:12:c9:d6:c6:41,3a:96:43:55:b7:15,42:e2:de:11:60:cd,1b:16:9c:b9:06:35,e8:20:3e:f6:62:1e,8d:86:89:ff:7e:d2,ac:ab:8c:97:96:c8,3b:65:d3:99:f6:6b,92:9e:98:55:b0:16,96:2d:1d:48:24:07,b7:45:b3:60:e5:ef,cd:d4:c3:44:df:6b,33:14:99:b1:61:8b,ba:e7:b3:b2:a4:42,df:7b:c7:6d:08:7e,5a:18:a0:33:7a:0e,68:a7:f4:aa:14:8f,00:90:cc:3d:49:21,5b:a2:c5:74:3b:00,02:9e:9c:01:23:5d,4f:05:df:0b:d1:49,8c:cb:cd:93:23:8b,c0:97:5d:de:70:3b,b4:4c:db:f9:84:2f,cb:78:1f:0b:19:d8,35:05:07:b4:d7:36,b3:7b:bc:da:0e:5c,c5:e0:96:a1:d4:bc,8d:26:d6:21:26:75,8e:f8:63:05:37:f2,49:6a:67:03:a8:0b,b0:2e:0f:7f:ef:93,60:eb:07:1d:84:8c,ae:bb:32:55:23:db
cb:b8:5f:75:93:d2,89:a4:7c:c7:a4:d5,0c:b0:b1:a0:09:a2,3c:b4:fc:31:a1:4c,bb:f4:d5:3a:3f:c5,32:0e:38:d1:12:32,65:ec:c4:2a:4c:4b,37:69:65:c3:f8:d7,ee:4c:9a:2d:d4:01,47:2c:75:f1:55:d0,f8:d4:1c:8c:19:7a,b3:19:c7:42:66:28,17:37:34:70:09:dd,f6:f7:73:60:4a:9b,d8:30:61:f5:6f:62,62:b9:d7:3a:b4:95,b7:5e:aa:71:a5:9b,eb:4f:d1:89:db:be,48:3b:44:1b:0a:b7,1b:ec:20:e4:c7:1e,68:86:e6:5b:ef:7a,ff:c7:3f:a5:80:f9,24:cb:cc:fb:3e:03,ee:82:68:30:63:24,48:45:f9:9d:8f:2f,eb:94:f4:3d:d5:1f,8b:e5:6e:ec:40:f5,d5:38:ee:0f:85:71,87:bf:71:41:d7:9c,6f:2b:e9:3d:80:dc,9a:9b:c2:76:77:e2,c5:ac:82:1f:d2:8e,85:2a:2c:a7:2d:17,df:f6:bf:56:e9:43,0d:7c:31:68:02:9b,1e:40:78:96:9d:01
d2:40:14:7b:1a:92,78:60:1c:4e:a3:b5,1e:62:6c:34:bf:48,d1:64:1a:89:9f:80,9a:7c:b7:23:30:b8,bd:32:83:78:2f:5f,7a:85:ef:5d:ff:10,0e:e9:4e:f8:98:6c,a8:f8:d4:99:d4:9a,09:cf:b4:18:43:41,a3:96:3c:57:d9:63,70:e5:b1:18:c2:7e,65:4b:78:a5:32:b0,8e:54:37:aa:7b:c7,ba:d4:de:76:d2:1c,d3:1e:cb:bd:17:38,62:ca:90:d3:aa:25,b1:da:25:5c:4d:0e,1e:4f:71:a5:ef:f8,91:92:f1:5a:79:13,13:d3:aa:66:d0:f6,30:3d:d2:15:e8:6b,53:85:b8:29:54:8d,b5:d0:61:82:27:1e,e4:a9:f5:5d:64:72,69:db:62:c4:dd:2e,73:b3:82:71:51:85,78:ac:98:31:f2:74,4f:ba:72:39:8b:0f,27:10:fc:62:37:09,f4:a2:48:40:73:26,6b:1c:da:69:35:1d,f0:8b:0e:52:4e:74,27:33:b7:dd:78:c7,5b:46:f2:a9:4b:1a,d7:1d:b1:fb:97:97
76:28:0c:b2:85:9f,6a:13:07:91:0c:15,d1:77:81:c1:52:ac,04:b8:bd:99:ce:0d,76:57:4c:07:da:d9,bc:eb:19:a6:ee:b1,f5:01:6c:32:6b:65,90:d5:7e:fc:1d:d6,ac:00:ae:d7:52:88,d5:65:40:c5:d9:e9,7c:44:01:5b:e0:09,50:bc:c5:2a:61:0c,08:3f:7e:c3:45:e1,7c:7b:97:9c:6a:8d,c9:95:6b:71:d9:19,be:7f:f9:d9:09:68,7a:97:0b:29:4e:03,6c:a5:83:aa:b2:ca,6c:6a:31:75:da:30,47:7b:ee:a4:16:ab,33:bc:33:5c:45:8b,37:34:4a:0a:57:f8,4b:ce:47:06:6d:69,75:fa:de:0a:38:9e,d5:c9:d2:2a:8e:8e,35:90:ad:81:2f:7d,4e:d3:42:8d:35:b4,6b:08:45:a4:d7:1c,83:5a:12:7f:0f:f4,9a:00:06:80:db:c8,93:96:9d:9a:97:f0,d5:3e:6d:df:e3:13,c8:f8:f9:b8:02:20,55:6e:fe:f1:77:3e,d6:5a:3e:52:f9:56,43:76:b3:f6:3f:ad
03:80:b0:85:1b:28,a9:2e:5d:2a:6c:14,50:d0:f9:bd:bb:88,6e:51:e2:c8:94:f1,16:c8:cd:f8:19:53,98:dc:78:cd:67:5b,a9:28:63:60:1b:03,b5:c6:23:6c:cc:b8,82:62:80:ac:d1:1b,ca:2e:0b:4e:f6:a1,a1:3c:7a:18:b4:57,e4:23:ad:22:52:da,2a:67:ee:1f:ae:c9,c6:4d:fa:19:3a:be,a1:81:60:1b:6d:cf,ce:58:77:c4:7f:1a,1d:bb:ca:0a:5b:5a,26:a5:38:00:1a:7e,f8:e2:0c:0d:66:db,50:ff:a7:f7:35:b9,97:61:47:84:6e:54,6e:a7:6e:1b:2b:bd,17:ba:94:19:cc:af,51:33:b3:56:eb:09,f0:6b:02:44:19:d7,e8:f5:47:91:7c:8e,4f:e7:55:0c:86:da,9f:66:61:49:44:cb,fe:9e:a5:17:a2:e8,61:c1:bb:0d:e7:72,22:99:b9:d7:1e:1a,79:cc:cd:8e:b7:1c,19:6b:34:37:b5:c2,1d:37:fd:dd:b1:5b,03:be:62:52:ce:17,a3:f3:2e:de:40:a1
b0:05:16:35:01:b3,74:58:96:ac:5d:ae,50:76:72:f3:30:d3,54:1a:ca:a5:41:97,86:b2:03:c2:d8:d5,39:09:96:f3:8c:29,01:55:31:dc:d3:ff,5a:48:8f:90:8e:35,98:ed:fd:4c:66:32,99:62:9c:07:7c:af,75:6f:54:15:6f:74,5e:8c:5f:2c:34:06,a4:a5:f5:ec:6d:b2,d6:de:4a:78:ef:2e,2f:98:f5:bf:69:61,ae:6a:96:df:4d:07,43:22:df:46:65:3a,a6:1c:c3:c3:b2:a5,23:62:36:ba:b6:ea,75:52:b7:2f:5b:ba,bb:ea:98:59:91:16,8f:5b:a3:59:6e:38,6e:f0:5d:ac:95:66,4c:45:ab:79:be:94,aa:0b:cf:0d:c5:92,81:12:19:ea:59:2d,c3:51:65:32:74:b0,5b:63:3f:4f:21:34,8e:f8:0c:28:89:11,c6:5b:a5:23:82:26,a5:f7:c7:9b:75:2c,b4:27:65:aa:9c:32,6a:d4:3e:0b:c9:e5,4b:b7:1c:6e:37:cc,b4:40:f6:c6:bf:a4,02:76:a6:ac:91:29
69:71:7f:d5:47:97,fa:0a:ce:bc:2e:10,04:48:74:2c:eb:ee,23:0a:fa:d2:56:c1,9e:56:23:cf:8a:02,fd:e9:87:e1:a6:d0,78:d7:54:a0:f1:cd,d6:b6:24:54:d7:88,c7:fa:39:3c:fc:8a,b8:c7:ad:81:53:76,6a:8d:ce:23:18:0d,db:38:09:c3:c4:53,5a:b1:ef:d8:a0:a8,ce:69:e3:b1:28:50,22:68:b9:47:14:a3,fa:9b:69:34:3b:89,91:90:28:22:48:35,d6:ec:f5:03:b3:09,44:f4:f2:e0:91:e6,b0:3e:ac:06:0d:5c,43:53:d9:63:0a:ca,00:26:3f:7f:73:93,cd:50:75:3f:39:b2,4e:ee:9e:6e:91:84,63:b2:f7:0b:75:f3,e8:c8:31:dc:e8:8f,d2:ae:30:6a:0f:ab,c0:2a:63:e9:e2:80,b4:24:17:f2:00:af,20:20:41:0b:16:3d,b0:e9:08:db:ae:2f,be:dd:96:21:82:e3,b9:ce:74:4c:f1:d9,2b:ae:1d:91:7d:9c,ec:34:88:54:e9:e2,3f:c3:23:7a:44:a9
06:db:ff:89:65:7e,dc:d1:ad:ad:62:28,05:5d:04:34:32:2c,0e:8c:04:fe:e9:9e,48:5a:fd:ba:1c:9d,b8:28:96:ee:a8:8f,76:c4:6d:80:09:fa,30:00:9d:bf:dd:8b,8d:d1:e3:b0:d4:92,55:1e:f8:14:e3:c5,62:37:49:a1:22:e5,c2:57:a9:40:12:44,c8:be:06:a9:7a:52,b2:05:fd:f1:da:e3,4e:2d:05:2b:71:cc,7d:48:5b:93:6e:2d,06:05:5e:ac:cc:df,9a:1b:fc:d8:21:d9,ab:10:7c:26:87:2f,60:ce:6a:06:39:8c,0a:25:c6:c5:b5:d0,ca:d6:f1:aa:65:2f,e8:77:93:12:46:61,bd:b4:0a:b4:ea:48,a8:84:f1:d9:5d:d1,d1:65:96:d5:d0:1a,87:4e:7b:18:93:20,c1:10:e0:50:27:8a,b3:f2:b2:ff:8e:41,0b:fd:82:6e:5c:52,93:9e:54:dc:f4:b2,0c:7e:9c:79:09:19,51:83:69:46:e9:5f,7c:37:d5:0b:38:e8,b9:33:ce:23:68:f9,37:41:18:8f:c1:31
be:cd:81:b2:ba:ed,4f:80:97:8e:50:7e,ec:34:fc:8b:83:45,50:20:cf:9d:be:98,e5:0f:cb:29:4d:5a,68:ff:ac:78:a3:11,41:d2:6f:4d:97:9b,a5:a0:53:8f:fb:33,f8:ee:9a:2a:51:9d,19:aa:b6:3e:4a:57,3f:7c:e0:83:d2:cf,9d:74:c9:78:da:df,1d:12:32:51:52:e6,c7:42:f8:2c:59:11,87:d4:9d:ad:c5:de,cc:2f:11:03:33:97,e2:82:14:01:bf:61,f0:04:e3:de:6d:4f,af:46:4c:26:14:20,83:ad:3b:9f:5a:9f,0a:98:30:0e:68:90,48:df:86:10:96:39,bd:35:ad:21:5e:0b,0b:cd:07:6d:4a:a6,bc:ee:a3:8b:6b:02,76:6c:7b:3e:80:d9,b1:93:b1:4d:87:a7,a2:fe:e5:6f:ec:0b,8f:b5:41:b6:aa:87,1d:37:de:47:31:fe,89:5f:89:f6:31:2a,b4:0c:10:a3:4d:f9,c6:7b:1f:c3:62:c9,82:37:2b:33:cd:50,12:d6:43:65:c8:1d,1e:3d:9b:01:14:e2
85:8d:23:92:79:4c,51:4e:82:9d:a9:90,98:2e:83:07:d5:b4,f2:d0:88:89:16:fb,72:ea:8b:7e:9f:f3,6d:30:74:75:f5:9b,88:4c:8a:07:35:c3,2b:b4:78:25:a3:76,4e:4a:64:ea:61:bd,b6:d9:a6:4c:c9:f8,60:62:8a:22:9b:87,5a:0e:0f:83:ea:85,78:f3:f9:07:68:8a,9f:ac:f7:51:70:c0,fb:d3:4b:4c:1f:fa,0f:4c:5c:80:7d:d8,d8:4e:0f:18:ae:1c,a9:0b:30:63:f3:d6,93:d9:74:20:54:6f,c7:c6:9b:d0:5b:58,db:8b:b5:6d:22:9c,f1:c6:79:e4:71:6b,67:54:fb:fa:70:06,ac:f9:50:8f:2e:13,8a:97:b5:3e:09:95,f8:55:2f:55:66:b2,18:2c:3d:31:c6:01,bf:bb:9a:66:b0:d3,ed:36:dd:84:c9:34,95:64:24:0b:e9:dc,db:e8:b8:6e:77:08,61:e8:62:2d:b0:3d,4b:5d:78:95:65:9e,b9:20:98:bf:51:ba,47:4f:0e:f3:36:92,cf:c1:1f:aa:1f:4b
09:7b:28:d9:9e:73,76:64:1e:78:6a:e9,a4:c5:55:8e:60:18,ca:b9:f1:b3:88:50,42:ea:40:47:7a:dd,33:49:bf:50:32:7f,5e:0f:34:ad:2e:ac,ec:67:19:0e:b0:a6,e8:c9:71:3c:67:29,8f:43:a8:a1:9a:c6,6e:72:be:f0:25:d1,77:92:39:27:bf:46,51:32:ea:c0:54:12,36:28:6e:1f:8d:4d,60:0a:c9:86:c9:83,6e:b1:1b:52:9b:90,e7:a3:c1:bc:da:d6,23:1a:1f:94:cb:ad,74:0e:95:aa:a5:5c,3d:4d:2d:1b:12:02,21:db:81:ef:cd:2d,e5:34:ce:45:72:da,6f:a6:2e:31:dd:cc,88:15:b9:35:60:8a,16:ec:90:e8:80:a1,04:03:e0:05:f4:06,e9:ee:9b:71:c5:f0,5a:04:e3:bd:4c:cf,d4:c9:17:e0:a2:2c,3f:3e:e5:11:9a:7e,73:2e:65:7f:94:72,1c:c7:25:b8:b3:2b,bb:79:66:ee:4c:69,56:62:e9:fd:ec:d2,54:44:d7:03:83:5c,03:95:24:94:a1:3c
